YW1 [
	CHARA_BASE_YOKAI_INFO (
		Unk37|False
	)

	REWARD_INFO (
		MissionID|True
	)

	REWARD_INFO_DATA (
		Unk0|False
		RewardID|True
		Level|False
		Unk3|False
		Rate|False
		Unk5|False
	)

	TEXT_INFO (
		Unk0|True
	)

	AURA_INFO (
		NounID|False
		Unk1|False
		Unk2|False
		Unk3|False
		Unk4|False
		Unk5|False
		Price|False
		Unk7|False
		EffectType|False
		DungeonNumber|False
		EffectType|False
		SkillID|False
		EffectType|False
		SkillID|False
		EffectType|False
		SkillID|False
		EffectType|False
		SkillID|False
		EffectType|False
		SkillID|False
		EffectType|False
		SkillID|False
	)

	SHOP_ITEM (
		shpTUBID|False
		Unk1|False
		NounID|False
		Price|False
		Unk4|False
		Cond|False
	)

	MISSION_RUINS_INFO (
		Unk0|True
		Unk1|True
		Unk2|False
		Unk3|False
		Cond|False
		Unk5|False
		Unk6|False
		Unk7|False
		Unk8|False
		Unk9|False
		Unk10|False
		Unk11|False
		Unk12|False
		Unk13|False
		Unk14|False
		Unk15|False
		Unk16|True
		Unk17|True
	)

	NOUN_INFO (
		Unk0|True
	)

	KEY_BOARD_STR (
		Unk0|False
		Unk1|False
		Unk2|False
		Alphabet|False
		Character|False
	)

	SHOP_CONFIG_INFO (
		shpTUBID|False
	)

	CHARA_ABILITY_CONFIG_INFO (
		SkillID|False
		NounID|False
		TextID|False
		Unk3|False
		EffectID|False
		Multipliers|False
		AoE|False
	)

	CHARA_ABILITY_EFFECT_INFO (
		EffectID|False
		Unk1|False
		Unk2|False
		Unk3|False
		Unk4|False
		Unk5|False
		Unk6|False
		Unk7|False
		Unk8|False
		Unk9|False
		Unk10|False
		Unk11|False
		Unk12|False
		Effects|False
		AoE|False
		AoE|False
	)
]

NNK1 [
	ITEM_EQUIP_PARAMETER_PLUS (
		Unk0|False
		Unk1|False
		ATK|False
		DEF|False
		MATK|False
		MDEF|False
		EVA|False
		ACU|False
	)

	COMMON_PARAM_INFO (
		BaseID|True
		ParamID|True
		Unk2|False
		Unk3|False
		Unk4|False
		Unk5|False
		Unk6|False
		Unk7|False
		Unk8|False
		Unk9|False
		Unk10|False
		Unk11|False
		Unk12|False
		Unk13|False
		Unk14|False
		Unk15|False
		Unk16|False
		Unk17|False
		Unk18|False
		Unk19|False
		Unk20|False
		Unk21|False
		Unk22|False
		Unk23|False
		Unk24|False
		Unk25|False
		Unk26|False
		Unk27|False
		Unk28|False
		Unk29|False
		Unk30|False
		Unk31|False
		Unk32|False
		Unk33|False
		Unk34|False
		Unk35|False
		Unk36|False
		Unk37|False
		Unk38|False
		Unk39|False
		Unk40|False
		Unk41|False
		Unk42|False
		Unk43|False
		Unk44|False
		Unk45|False
		Unk46|False
		Unk47|False
		Unk48|False
		Unk49|False
		Unk50|False
		Unk51|False
		Unk52|False
		Unk53|False
		Unk54|False
		Unk55|False
		Unk56|False
		Unk57|False
		Unk58|True
		Unk59|False
		Unk60|True
		Unk61|True
	)
]

SW [
	CHARA_BASE_BATTLE_INFO (
		BaseID|True
		Unk1|False
		Unk2|False
		NameID|True
	)

	CHARA_PARAM_INFO (
		ParamID|False
		BaseID|False
		Unk2|False
		Unk3|False
		Unk4|False
		Unk5|False
		Unk6|False
		Unk7|False
		Unk8|False
		Unk9|False
		Unk10|False
		Unk11|False
		Color1|False
		Color2|False
	)
]

IEGO [
	TRAINING_UD (
		KickUp|False
		DribbleUp|False
		TechniqueUp|False
		BlockUp|False
		SpeedUp|False
		StaminaUp|False
		CatchUp|False
		LuckUp|False
	)

	PHASE_INFO (
		PhaseInt|False
		PhaseTextID|True
		PhaseStr|False
	)

	MMM_CONFIG (
		Unk0|True
	)

	TEXT_INFO (
		Unk0|True
	)

	NPC_BASE (
		NPCID|True
		HeadID|False
		Type|False
		Unk1|False
		UniformID|False
		BootsID|False
		GlovesID|False
		IconID|False
	)

	NPC_PRESET (
		Unk0|True
	)

	NOUN_INFO (
		Unk0|True
	)

	NPC_APPEAR (
		LocationX|False
		LocationZ|False
		LocationY|False
		Unk1|False
		Unk2|False
		Rotation|False
		StandAnimation|False
		Unk3|False
		TalkAnimation|False
		UnkAnimation|False
		Unk4|False
		PhaseAppear|False
		Unk5|False
	)

	TALK_INFO (
		NPCID|True
		TalkOffset|False
		TalkCount|False
	)

	TALK_CONFIG (
		TalkType|False
		TalkValue|False
		PhaseAppear|False
		Unk1|False
	)

	SHOP_CONFIG_INFO_BEGIN (
		Unk0|True
	)

	COMMUNITY_INFO (
		ShopID|True
		CommunityName|True
		AreaName|True
	)

	SHOP_CONFIG_INFO (
		ItemID|True
		Condition|False
	)

	ITEM_EQUIPMENT (
		ItemID|True
		NameID|True
		DescriptionID|True
		ItemCategory|False
		ItemCategory2|False
		MaxQuantity|False
		Unk1|False
		Unk2|False
		SalePrice|False
		PurchasePrice|False
		Unk3|False
		FPBoost|False
		TPBoost|False
		KickBoost|False
		DribbleBoost|False
		TechniqueBoost|False
		BlockBoost|False
		SpeedBoost|False
		StaminaBoost|False
		CatchBoost|False
		LuckBoost|False
		ItemModel|False
		ItemIconPosX|False
		ItemIconPosY|False
		Unk4|True
	)

	SKILL_CONFIG_INFO (
		SkillID|True
		NameID|True
		DescriptionID|True
		Element|False
		EvolutionType|False
		EvolutionGrow|False
		SkillPosition|False
		TPCost|False
		Number|False
		SkillType|False
		EffectType|False
		PartnerNumber|False
		Unk1|False
		Unk2|False
		Unk3|False
		Fault|False
		Power|False
		Technique|False
		Unk4|False
		Boost|False
		NameID2|True
	)

	CHARA_PARAM_INFO (
		ParamID|True
		BaseID|True
		FP|False
		TP|False
		Kick|False
		Dribble|False
		Technique|False
		Block|False
		Speed|False
		Stamina|False
		Catch|False
		Luck|False
		Element|False
		PlayerPosition|False
		DescriptionID|True
		Freedom|False
		FightingSpiritID|False
		SpecialMoveCount|False
		SpecialMoveOffset|False
		Unk1|False
		Unk20|False
		Unk21|False
		Unk22|False
		Unk23|False
		Unk24|False
		Unk25|False
		Unk26|False
		Unk27|False
		Unk28|False
		Unk29|False
		Unk30|False
		Unk31|False
		Unk32|False
		Unk33|False
		Unk34|False
		Unk35|False
		Unk36|False
		Unk37|False
		Unk38|False
		Unk39|False
		Unk9|False
		FightingSpiritMatchID|True
	)

	ITEM_REF (
		ItemID|True
		ItemCategory|False
		ItemNum|False
	)
]
